"trait","category","genotype_rule","result","priority"
"Skin pigmentation","Appearance","rs1426654=AA","Genetic variants in your DNA indicate an increased likelihood of having a light skin tone.","1"
"Skin pigmentation","Appearance","rs1426654=AG","Genetic variants in your DNA indicate an increased likelihood of having a medium skin tone.","1"
"Skin pigmentation","Appearance","rs1426654=GG","Genetic variants in your DNA indicate an increased likelihood of having a dark skin tone.","1"
"Eye color","Appearance","rs12913832=AA","You probably have brown eyes. This is the most common eye color globally, influenced by higher melanin levels in the iris. Maintaining eye health with regular check-ups and UV-protective sunglasses can support long-term vision.","1"
"Eye color","Appearance","rs12913832=AG","You probably have hazel or light brown eyes, maybe with some green flecks. This eye color results from a mix of melanin levels and is common in many populations. Protect your eyes from UV light and maintain a diet rich in vitamins A and C for optimal eye health.","1"
"Eye color","Appearance","rs12913832=GG","You probably have blue or grey eyes. This is due to lower melanin in the iris, a trait more common in European populations. Regular eye exams and a diet high in antioxidants can help maintain eye health.","1"
"Eye color","Appearance","rs12913832=AG AND rs1800407=TC","You probably have green eyes. This unique color arises from specific genetic combinations and is relatively rare, found in about 2% of the global population. Protect your eyes with UV-blocking sunglasses and include foods like leafy greens to support vision health.","1"
"Hair color","Appearance","rs1805007=TT","Your genetic profile suggests red hair. This rare trait, found in about 1-2% of the global population, is linked to the MC1R gene. Protect your scalp and hair from sun exposure with hats or sunscreen to reduce UV damage.","1"
"Hair color","Appearance","rs1805007=CT","Your genetic profile suggests red or strawberry blond hair. This trait is less common and may be more prevalent in certain European populations. Use gentle hair care products and protect your scalp from sun exposure to maintain hair health.","2"
"Hair color","Appearance","rs1805007=CC","Your genetic profile suggests dark brown or black hair. This is the most common hair color globally, offering natural UV protection. Regular scalp care and a balanced diet with biotin can support healthy hair growth.","3"
"Hair color","Appearance","rs1805007=CC AND rs12821256=CT","Your genetic profile suggests light brown or dark blond hair. This color is common in mixed ancestry populations. Maintain hair health with a nutrient-rich diet and avoid excessive heat styling.","4"
"Hair color","Appearance","rs12821256=TT AND rs1805007=CC","Your genetic profile suggests blond hair. This trait is more common in Northern European populations and results from lower melanin levels. Protect your scalp with sunscreen and use nourishing hair products to prevent dryness.","5"
"Hair type","Appearance","rs11803731=CC","Genetic variants in your DNA indicate an increased likelihood of straight hair. This variant is common in East Asian populations. The straight-hair version likely evolved as an adaptation to colder climates.","1"
"Hair type","Appearance","rs11803731=CT","Genetic variants in your DNA indicate an increased likelihood of wavy hair. This is a blend of the straight and curly hair variants, common in many populations and may reflect mixed ancestry. Use hydrating hair products to enhance wave definition and maintain scalp health.","1"
"Hair type","Appearance","rs11803731=TT","Genetic variants in your DNA indicate an increased likelihood of curly hair. This variant is more common in African and some European populations. Curly hair helps with thermoregulation in hot climates by keeping the scalp cooler. Use moisturizing products to prevent dryness and maintain curl health.","1"
"Baldness risk","Appearance","rs7349332=CC","You have an increased genetic risk of male pattern baldness. This trait is common in many populations and influenced by hormonal factors. Hereditary hair loss can be treated with Finasteride and Minoxidil. Ask your doctor for more information. Finasteride blocks the conversion of testosterone to DHT, a hormone that causes hair follicles to shrink. This helps slow hair loss and can even promote regrowth in men with male pattern baldness. Minoxidil increases blood flow to the scalp and stimulates hair follicles, helping to thicken existing hair and promote new growth.","1"
"Baldness risk","Appearance","rs7349332=CT","You have a moderate genetic risk of male pattern baldness. This level of risk is common and does not guarantee hair loss. Hereditary hair loss can be treated with Finasteride and Minoxidil. Ask your doctor for more information. Finasteride blocks the conversion of testosterone to DHT, a hormone that causes hair follicles to shrink. This helps slow hair loss and can promote regrowth. Minoxidil stimulates hair follicles, helping to thicken hair.","1"
"Baldness risk","Appearance","rs7349332=TT","You have a low genetic risk of female pattern baldness. While genetics play a role, lifestyle factors like stress or diet can still affect hair health. Maintain a balanced diet rich in vitamins like biotin and zinc to support strong hair.","1"
"Baldness risk","Appearance","rs7349332=CC","You have an increased genetic risk of female pattern hair loss. This trait is relatively common, particularly after menopause. FPHL can be treated with scientifically proven treatments, like topical minoxidil, which stimulates hair growth by improving blood flow to hair follicles. In some postmenopausal women, oral medications such as spironolactone or finasteride may be prescribed off-label to reduce androgen levels, but these require medical supervision.","2"
"Baldness risk","Appearance","rs7349332=CT","You have a moderate genetic risk of female pattern hair loss. This risk is common and does not guarantee significant hair loss. Topical minoxidil can help stimulate hair growth, and maintaining a nutrient-rich diet supports overall hair health. Consult a healthcare provider for personalized advice.","2"
"Baldness risk","Appearance","rs7349332=TT","You have a low genetic risk of female pattern hair loss. While your genetic risk is low, maintaining scalp health with gentle hair care products and a balanced diet can further support hair vitality.","2"
"Triglyceride level","Health","rs964184=GG","You have a genetic predisposition to elevated triglyceride levels. This means you have a higher likelihood that your body processes triglycerides (fats in the blood) less efficiently. Reducing alcohol consumption and increasing physical activity can help lower these levels.","1"
"Triglyceride level","Health","rs964184=AG","You have a moderate genetic predisposition to elevated triglyceride levels. This is a common trait, and lifestyle changes can effectively manage it. Reducing alcohol consumption, increasing physical activity, and eating a diet low in refined sugars can help maintain healthy triglyceride levels.","1"
"Triglyceride level","Health","rs964184=AA","You have a normal genetic predisposition to triglyceride levels. This means your DNA does not indicate an increased risk of inefficient triglyceride processing. However, maintaining a healthy lifestyle through regular physical activity and limited alcohol intake is still important for overall heart health.","1"
"Salt sensitivity","Diet","rs11191548=CC","You have a higher sensitivity to salt, which may affect blood pressure in some individuals. This trait is common in certain populations. Reducing sodium intake and eating potassium-rich foods like bananas and spinach can help manage blood pressure.","1"
"Salt sensitivity","Diet","rs11191548=CT","You have an average sensitivity to salt, which is typical for many people. Monitor sodium intake and maintain a balanced diet with potassium-rich foods to support healthy blood pressure.","1"
"Salt sensitivity","Diet","rs11191548=TT","You have a lower sensitivity to salt, suggesting less impact on blood pressure from sodium intake. Still, a balanced diet with moderate sodium and regular exercise supports cardiovascular health.","1"
"Blood pressure risk","Health Risks","rs16998073=AA","You have an elevated genetic risk of high blood pressure. This trait is common in many populations and does not guarantee hypertension. Regular exercise, a low-sodium diet, and stress management techniques like meditation can help maintain healthy blood pressure.","1"
"Blood pressure risk","Health Risks","rs16998073=AG","You have an average genetic risk of high blood pressure. This is a common profile, and lifestyle plays a big role. Maintain regular physical activity and a balanced diet to support cardiovascular health.","1"
"Blood pressure risk","Health Risks","rs16998073=GG","You have a low genetic risk of high blood pressure. Continue to support heart health with regular exercise, a balanced diet, and stress reduction practices.","1"
"Muscle strength","Fitness","rs1815739=CC","You have a genetic profile suggesting fast muscle strength, ideal for explosive activities like sprinting. This trait is seen in some athletic populations. Strength training and proper warm-ups can enhance performance and reduce injury risk.","1"
"Muscle strength","Fitness","rs1815739=CT","You have an average genetic profile for muscle strength, suitable for a mix of activities. Regular exercise, including strength and cardio, can optimize your physical performance.","1"
"Muscle strength","Fitness","rs1815739=TT","You have a genetic profile suggesting less explosive muscle strength, favoring endurance over power. Focus on endurance training and incorporate strength exercises to build balanced fitness.","1"
"Muscle fiber type","Fitness","rs1042713=GG","Your genetic profile suggests Type I (endurance) muscle fibers, ideal for long-distance activities. This trait is common in endurance athletes. Incorporate aerobic exercises like running or cycling to maximize your potential.","1"
"Muscle fiber type","Fitness","rs1042713=AG","Your genetic profile suggests a mix of muscle fiber types, offering versatility in fitness activities. A balanced workout routine with both strength and endurance exercises can optimize your performance.","1"
"Muscle fiber type","Fitness","rs1042713=AA","Your genetic profile suggests Type II (strength) muscle fibers, ideal for power-based activities like weightlifting. This trait is common in strength athletes. Focus on strength training and ensure proper recovery to avoid strain.","1"
"Endurance","Health","rs4994=CC","You have a genetic profile suggesting better endurance, ideal for activities like marathon running. Regular aerobic exercise and a balanced diet can enhance your stamina.","1"
"Endurance","Health","rs4994=CG","You have an average genetic profile for endurance, suitable for a variety of activities. Incorporate both cardio and strength training for well-rounded fitness.","1"
"Endurance","Health","rs4994=GG","You have a genetic profile suggesting lower endurance, favoring shorter bursts of activity. Focus on interval training and ensure adequate recovery to improve stamina.","1"
"VO2max potential","Health","rs17602729=TT","You have a high genetic potential for VO2max, indicating strong aerobic capacity. This is common in elite endurance athletes. Regular cardio workouts can help you maximize this potential.","1"
"VO2max potential","Health","rs17602729=GT","You have an average genetic potential for VO2max, typical for many individuals. A mix of aerobic and strength exercises can optimize your fitness level.","1"
"VO2max potential","Health","rs17602729=GG","You have a lower genetic potential for VO2max, suggesting less natural aerobic capacity. Focus on consistent cardio training to improve endurance over time.","1"
"Injury tendency","Fitness","rs12722=TT","You have an elevated genetic risk of tendon injuries. This trait is common among active individuals. Proper warm-ups, stretching, and strengthening exercises can reduce injury risk.","1"
"Injury tendency","Fitness","rs12722=CT","You have an average genetic risk of tendon injuries. Regular stretching and balanced workouts can help maintain joint and tendon health.","1"
"Injury tendency","Fitness","rs12722=CC","You have a lower genetic risk of tendon injuries. Continue to support joint health with proper warm-ups and a balanced fitness routine.","1"
"Recovery ability","Health","rs2105=TT","You have a genetic profile suggesting slower recovery after exercise. This is not uncommon and can be managed. Prioritize rest, hydration, and a protein-rich diet to aid recovery.","1"
"Recovery ability","Health","rs2105=CT","You have an average genetic profile for recovery after exercise. Ensure adequate rest and nutrition, including protein and electrolytes, to support recovery.","1"
"Recovery ability","Health","rs2105=CC","You have a genetic profile suggesting faster recovery after exercise. Maintain a balanced diet and proper hydration to maximize your recovery potential.","1"
"Response to antidepressants (SSRIs)","Medication","rs6311=GG","You have a genetic profile suggesting an increased response to SSRIs. This trait varies across populations. Always consult a healthcare provider for personalized treatment plans and consider therapy alongside medication.","1"
"Response to antidepressants (SSRIs)","Medication","rs6311=AG","You have an average genetic response to SSRIs, typical for many individuals. Work with your doctor to find the right treatment plan, which may include therapy or lifestyle changes.","1"
"Response to antidepressants (SSRIs)","Medication","rs6311=AA","You have a genetic profile suggesting a reduced response to SSRIs. This does not mean treatment won’t work; consult your doctor for alternative medications or therapies to manage mental health.","1"
"Blood thinners (warfarin)","Medication","rs9923231=TT","You may need a low dosage of warfarin due to your genetic profile. This trait is common in some populations. Always follow your doctor’s guidance for medication dosing and regular monitoring.","1"
"Blood thinners (warfarin)","Medication","rs9923231=CT","You may need an average dosage of warfarin, typical for many individuals. Work closely with your healthcare provider to ensure safe and effective use of blood thinners.","1"
"Blood thinners (warfarin)","Medication","rs9923231=CC","You may need a normal dosage of warfarin based on your genetic profile. Regular monitoring and consultation with your doctor are essential for safe use.","1"
"Statin-induced muscle pain risk","Health Risks","rs4149056=CC","You have an elevated genetic risk of statin-induced muscle pain. This is relatively common and does not mean you can’t use statins. Discuss alternative medications or lower doses with your doctor, and maintain a healthy diet to support cholesterol management.","1"
"Statin-induced muscle pain risk","Health Risks","rs4149056=CT","You have a moderate genetic risk of statin-induced muscle pain. This is a common profile. Work with your doctor to monitor symptoms and consider lifestyle changes like exercise to manage cholesterol.","1"
"Statin-induced muscle pain risk","Health Risks","rs4149056=TT","You have a low genetic risk of statin-induced muscle pain. Continue to monitor your health with your doctor and maintain a heart-healthy lifestyle.","1"
"Opioid response (pain medication)","Health","rs1799971=AA","You have a normal genetic sensitivity to opioids, typical for many individuals. Always use pain medications as prescribed and consult your doctor for safe pain management.","1"
"Opioid response (pain medication)","Health","rs1799971=AG","You have a slightly reduced genetic sensitivity to opioids. This is not uncommon. Work with your doctor to find effective pain management strategies, possibly including non-opioid options.","1"
"Opioid response (pain medication)","Health","rs1799971=GG","You have a reduced genetic effect from opioids. This trait is less common but manageable. Discuss alternative pain relief options with your healthcare provider.","1"
"Anesthesia sensitivity","Health Risks","rs1799807=GG","You have a normal genetic sensitivity to anesthesia, typical for most people. Always inform your anesthesiologist about your medical history before procedures.","1"
"Anesthesia sensitivity","Health Risks","rs1799807=AG","You are a carrier of a genetic variant linked to malignant hyperthermia. This is rare but important to know. Share this information with your anesthesiologist to ensure safe anesthesia administration.","1"
"Anesthesia sensitivity","Health Risks","rs1799807=AA","You have an elevated genetic risk of anesthesia complications, such as malignant hyperthermia. This is rare and seen in specific populations. Always inform your anesthesiologist and discuss pre-procedure precautions.","1"
"Acetaminophen metabolism","Medication","rs1048943=GG","You have a normal genetic profile for acetaminophen processing. This is common and suggests typical drug metabolism. Always follow dosage instructions and consult a doctor if you have concerns.","1"
"Acetaminophen metabolism","Medication","rs1048943=AG","You have a slower genetic profile for acetaminophen processing. This is not uncommon. Use acetaminophen as directed and consult your doctor for safe usage, especially with frequent use.","1"
"Acetaminophen metabolism","Medication","rs1048943=AA","You have a delayed genetic profile for acetaminophen metabolism. This trait is less common. Avoid overuse and consult your doctor for guidance on safe pain relief options.","1"
"Lactose intolerance","Diet","rs4988235=TT","You are genetically tolerant to lactose, common in many populations. You can likely consume dairy without issues, but maintain a balanced diet for gut health.","1"
"Lactose intolerance","Diet","rs4988235=CT","You are partially genetically tolerant to lactose, which may cause mild discomfort with dairy. This is common in mixed ancestry populations. Consider low-lactose dairy or lactase supplements if needed.","1"
"Lactose intolerance","Diet","rs4988235=CC","You are genetically intolerant to lactose, which may cause digestive discomfort. This trait is common in some populations, like East Asians. Opt for lactose-free products and consult a dietitian for calcium-rich alternatives.","1"
"Celiac disease","Health Risks","rs2187668=TT","You have an elevated genetic risk of celiac disease, which is more common in certain populations like those of European descent. This does not mean you have celiac disease; consult a doctor for testing if you have symptoms. A gluten-free diet can help if diagnosed.","1"
"Celiac disease","Health Risks","rs2187668=CT","You have an average genetic risk of celiac disease, typical for many individuals. Monitor for symptoms like digestive issues and consult a doctor if concerned. A balanced diet supports gut health.","1"
"Celiac disease","Health Risks","rs2187668=CC","You have a low genetic risk of celiac disease. Continue to monitor your health and consult a doctor if you experience digestive symptoms.","1"
"Sickle cell disease (carrier)","Health","rs334=AA","You have a genetic profile indicating sickle cell disease. This is more common in certain populations, like those of African descent. Consult a doctor for comprehensive care and monitoring.","1"
"Sickle cell disease (carrier)","Health","rs334=AT","You are a carrier of the sickle cell trait, common in some populations. This does not typically cause symptoms but is important to know for family planning. Consult a doctor for genetic counseling.","1"
"Sickle cell disease (carrier)","Health","rs334=TT","You are a non-carrier of the sickle cell trait, indicating no genetic risk for sickle cell disease. Continue to maintain overall health with regular check-ups.","1"
"Cystic fibrosis (carrier)","Health Risks","rs113993960=GG","You have no genetic risk of cystic fibrosis, typical for most individuals. Continue regular health check-ups to maintain well-being.","1"
"Cystic fibrosis (carrier)","Health Risks","rs113993960=AG","You are a carrier of cystic fibrosis, which is relatively common and does not typically cause symptoms. This is important for family planning; consult a genetic counselor for more information.","1"
"Cystic fibrosis (carrier)","Health Risks","rs113993960=AA","You have a genetic risk of cystic fibrosis, which is rare. Consult a doctor for testing and management, and consider genetic counseling for family planning.","1"
"Hemochromatosis","Health Risks","rs1800562=GG","You have no genetic risk of hemochromatosis, typical for most people. Maintain a balanced diet and regular check-ups to monitor iron levels.","1"
"Hemochromatosis","Health Risks","rs1800562=GA","You are a carrier of hemochromatosis, which is relatively common and usually asymptomatic. Monitor iron levels with your doctor, especially if you have symptoms like fatigue.","1"
"Hemochromatosis","Health Risks","rs1800562=AA","You have a genetic risk of iron accumulation (hemochromatosis), which is rare. This does not guarantee the condition; consult a doctor for blood tests and consider a low-iron diet if advised.","1"
"Alzheimer (APOE4)","Health Risks","rs429358=CC","You have no APOE4 variant, indicating a lower genetic risk of Alzheimer’s disease. Maintain brain health with a balanced diet, exercise, and mental stimulation.","1"
"Alzheimer (APOE4)","Health Risks","rs429358=CT","You have one copy of the APOE4 variant, indicating a moderate genetic risk of Alzheimer’s disease. This is relatively common. Engage in brain-healthy activities like reading, puzzles, and regular exercise to support cognitive health.","1"
"Alzheimer (APOE4)","Health Risks","rs429358=TT","You have two copies of the APOE4 variant, indicating a higher genetic risk of Alzheimer’s disease. This is less common but does not guarantee the disease. Consult a doctor for monitoring, and prioritize a heart-healthy diet and cognitive exercises.","1"
"Parkinsons disease","Health Risks","rs356219=GG","You have an elevated genetic risk of Parkinson’s disease, which is relatively rare. This does not mean you will develop it. Regular exercise and a diet rich in antioxidants may support neurological health. Consult a doctor if you have concerns.","1"
"Parkinsons disease","Health Risks","rs356219=AG","You have an average genetic risk of Parkinson’s disease, typical for most individuals. Maintain a healthy lifestyle with regular physical activity to support brain health.","1"
"Parkinsons disease","Health Risks","rs356219=AA","You have a low genetic risk of Parkinson’s disease. Continue to support neurological health with a balanced diet and regular exercise.","1"
"Macular degeneration","Health Risks","rs1061170=GG","You have an elevated genetic risk of macular degeneration, more common in older adults. This does not guarantee the condition. Protect your eyes with UV sunglasses and a diet rich in leafy greens and omega-3s. Consult an eye specialist for regular check-ups.","1"
"Macular degeneration","Health Risks","rs1061170=CT","You have an average genetic risk of macular degeneration, typical for many people. Maintain eye health with regular check-ups and a diet high in antioxidants.","1"
"Macular degeneration","Health Risks","rs1061170=TT","You have a low genetic risk of macular degeneration. Continue to protect your eyes with UV-blocking sunglasses and a nutrient-rich diet.","1"
"Breast cancer (BRCA1)","Health Risks","rs799917=TT","You have a normal genetic risk of breast cancer, typical for most individuals. Regular screenings and a healthy lifestyle, including exercise and a balanced diet, can support breast health.","1"
"Breast cancer (BRCA1)","Health Risks","rs799917=GT","You have an elevated genetic risk of breast cancer, which is relatively common in some populations, such as those with Ashkenazi Jewish ancestry. This does not mean you will develop breast cancer. Regular mammograms, self-exams, and a healthy lifestyle can help with early detection and prevention. Consult a doctor for personalized screening plans.","1"
"Breast cancer (BRCA1)","Health Risks","rs799917=GG","You have a strongly elevated genetic risk of breast cancer, which is less common but significant. This does not guarantee the disease, as environmental factors also play a role. Discuss genetic counseling and enhanced screening options like MRIs or mammograms with your doctor. Maintain a healthy weight and limit alcohol to reduce risk.","1"
"Prostate cancer","Health Risks","rs10993994=TT","You have an elevated genetic risk of prostate cancer, which is relatively common in some populations. This does not mean you will develop it. Regular prostate screenings and a diet low in red meat can support prostate health. Consult a doctor for monitoring.","1"
"Prostate cancer","Health Risks","rs10993994=CT","You have an average genetic risk of prostate cancer, typical for many individuals. Maintain regular check-ups and a healthy lifestyle to support prostate health.","1"
"Prostate cancer","Health Risks","rs10993994=CC","You have a low genetic risk of prostate cancer. Continue regular screenings and a balanced diet to maintain prostate health.","1"
"Migraine sensitivity","Health Risks","rs1835740=AA","You have an elevated genetic risk of migraines, which is common in many populations. Stress management, adequate sleep, and avoiding triggers like certain foods can help reduce migraine frequency. Consult a doctor for personalized treatment options.","1"
"Migraine sensitivity","Health Risks","rs1835740=AG","You have an average genetic risk of migraines, typical for many people. Monitor triggers and maintain a healthy lifestyle to minimize migraine occurrences.","1"
