"trait","category","genotype_rule","result","priority"
"Migraine sensitivity","Health Risks","rs1835740=GG","You have a low genetic risk of migraines. Continue to manage stress and maintain good sleep hygiene to support overall health.","1"
"Sleep apnea","Sleep","rs9937053=TT","You have an elevated genetic risk of sleep apnea, which is more common in certain populations. This does not guarantee the condition. Maintain a healthy weight and consult a doctor if you experience symptoms like loud snoring or daytime fatigue.","1"
"Sleep apnea","Sleep","rs9937053=CT","You have an average genetic risk of sleep apnea, typical for many individuals. Monitor your sleep patterns and maintain a healthy lifestyle to reduce risk.","1"
"Sleep apnea","Sleep","rs9937053=CC","You have a low genetic risk of sleep apnea. Continue to maintain a healthy weight and good sleep hygiene for optimal health.","1"
"Heart disease","Health Risks","rs1333049=GG","You have an elevated genetic risk of heart disease, which is common in many populations. This does not guarantee heart issues. A heart-healthy diet, regular exercise, and avoiding smoking can significantly reduce risk. Consult a doctor for regular check-ups.","1"
"Heart disease","Health Risks","rs1333049=CG","You have an average genetic risk of heart disease, typical for many people. Maintain a balanced diet and active lifestyle to support heart health.","1"
"Heart disease","Health Risks","rs1333049=CC","You have a low genetic risk of heart disease. Continue to support heart health with regular exercise and a diet low in saturated fats.","1"
"Thrombosis risk","Health Risks","rs6025=GG","You have a normal genetic risk of thrombosis, typical for most individuals. Maintain a healthy lifestyle and consult a doctor if you have a family history of clotting disorders.","1"
"Thrombosis risk","Health Risks","rs6025=AG","You have an elevated genetic risk of thrombosis, which is relatively common. This does not mean you will develop clots. Stay active, avoid prolonged immobility, and consult a doctor for personalized advice.","1"
"Thrombosis risk","Health Risks","rs6025=AA","You have a strongly elevated genetic risk of thrombosis, which is less common. This does not guarantee clotting issues. Discuss preventive measures like regular movement and hydration with your doctor, especially if you have other risk factors.","1"
"Autoimmune sensitivity (HLA-DQ2)","Health","rs2187668=TT","You are a carrier of HLA-DQ2, indicating a genetic risk for autoimmune conditions. This is common in some populations. Monitor for symptoms and consult a doctor for testing if you suspect autoimmune issues.","1"
"Autoimmune sensitivity (HLA-DQ2)","Health","rs2187668=CT","You have a possible genetic sensitivity to autoimmune conditions, which is relatively common. Maintain a healthy lifestyle and consult a doctor if you experience unexplained symptoms.","1"
"Autoimmune sensitivity (HLA-DQ2)","Health","rs2187668=CC","You are a non-carrier of HLA-DQ2, indicating no increased genetic risk for related autoimmune conditions. Continue regular health check-ups to maintain well-being.","1"
"Blood type (ABO)","Health","rs8176719=del/del","You have blood type O, which is common in many populations. This type is a universal donor. Knowing your blood type is useful for medical emergencies and donations.","1"
"Blood type (ABO)","Health","rs8176719=del/G","You have blood type A or B, depending on other genetic markers. This is common globally. Confirm your blood type with a medical test for clarity in medical situations.","1"
"Blood type (ABO)","Health","rs8176719=G/G","You have blood type A or B, depending on other genetic markers. This is a common profile. Verify your blood type with a healthcare provider for medical accuracy.","1"
"Rh factor","Health","rs590787=TT","You are Rh+, a common trait in most populations. This is important for blood transfusions and pregnancy. Confirm your Rh status with a medical test.","1"
"Rh factor","Health","rs590787=CT","You are a carrier of Rh-, which is less common but significant for pregnancy planning. Consult a doctor for guidance, especially if planning a family.","1"
"Rh factor","Health","rs590787=CC","You are Rh-, which is less common and important for medical procedures or pregnancy. Discuss with your doctor to understand implications, especially for pregnancy.","1"
"HLA typing (indicative)","Health Risks","rs9271366=AA","You have an elevated genetic autoimmune sensitivity, which is relatively common in some populations. This does not guarantee autoimmune disease. Monitor symptoms and consult a doctor if you have concerns.","1"
"HLA typing (indicative)","Health Risks","rs9271366=AG","You have an average genetic autoimmune sensitivity, typical for many individuals. Maintain a healthy lifestyle to support immune health.","1"
"HLA typing (indicative)","Health Risks","rs9271366=GG","You have a lower genetic autoimmune sensitivity. Continue to support immune health with a balanced diet and regular check-ups.","1"
"Vitamin D sensitivity","Health","rs2282679=GG","You have an increased genetic need for vitamin D, common in some populations. Ensure adequate sun exposure or take vitamin D supplements as recommended by your doctor.","1"
"Vitamin D sensitivity","Health","rs2282679=GT","You have an average genetic need for vitamin D, typical for many people. Maintain moderate sun exposure and a diet with vitamin D-rich foods like fatty fish.","1"
"Vitamin D sensitivity","Health","rs2282679=TT","You have a normal genetic need for vitamin D. Continue to get moderate sun exposure and include vitamin D sources in your diet for optimal health.","1"
"Folate need","Health","rs1801133=TT","You have an increased genetic need for folate, which is not uncommon. Include folate-rich foods like leafy greens or consider supplements after consulting a doctor.","1"
"Folate need","Health","rs1801133=CT","You have an average genetic need for folate, typical for many individuals. Maintain a diet with folate-rich foods like beans and spinach for overall health.","1"
"Folate need","Health","rs1801133=CC","You have a normal genetic need for folate. Continue to include folate-rich foods in your diet to support cell health.","1"
"B12 absorption","Diet","rs602662=AA","You have an increased genetic need for vitamin B12, which is relatively common. Include B12-rich foods like meat or fortified cereals, or consult a doctor for supplements.","1"
"B12 absorption","Diet","rs602662=AG","You have an average genetic need for vitamin B12, typical for many people. Maintain a balanced diet with B12 sources like dairy or eggs.","1"
"B12 absorption","Diet","rs602662=GG","You have a normal genetic need for vitamin B12. Continue to include B12-rich foods in your diet for optimal health.","1"
"Iron absorption","Diet","rs855791=GG","You have an increased genetic tendency for iron absorption, which can be beneficial but requires monitoring. Avoid excessive iron supplements and consult a doctor for blood tests.","1"
"Iron absorption","Diet","rs855791=AG","You have an average genetic tendency for iron absorption, typical for many individuals. Maintain a balanced diet with iron-rich foods like spinach or lean meats.","1"
"Iron absorption","Diet","rs855791=AA","You have a normal genetic tendency for iron absorption. Continue a balanced diet to maintain healthy iron levels.","1"
"Magnesium/calcium processing","Diet","rs17216707=TT","You have a normal genetic profile for magnesium and calcium balance. Maintain a diet rich in these minerals, like nuts and dairy, for bone and muscle health.","1"
"Magnesium/calcium processing","Diet","rs17216707=CT","You have a genetic sensitivity to magnesium and calcium balance, which is relatively common. Ensure adequate intake of these minerals through diet or supplements as advised by a doctor.","1"
"Magnesium/calcium processing","Diet","rs17216707=CC","You have an increased genetic sensitivity to magnesium and calcium balance. This is less common but manageable. Consult a doctor for dietary advice or supplements to support bone health.","1"
"Antioxidant capacity","Health","rs4880=TT","You have a genetic profile suggesting increased oxidative stress, which is not uncommon. Include antioxidant-rich foods like berries and leafy greens to support cellular health.","1"
"Antioxidant capacity","Health","rs4880=CT","You have an average genetic antioxidant capacity, typical for many individuals. Maintain a diet high in antioxidants to support overall health.","1"
"Antioxidant capacity","Health","rs4880=GG","You have a genetic profile suggesting a better antioxidant defense system. Continue to support this with a diet rich in fruits and vegetables.","1"
"Homocysteine level","Health","rs1801131=GG","You have a moderately elevated genetic homocysteine level, which is relatively common. A diet rich in B vitamins, like folate and B12, can help manage levels. Consult a doctor for monitoring.","1"
"Homocysteine level","Health","rs1801131=GT","You have a moderately elevated genetic homocysteine level, which is not uncommon. Include B vitamin-rich foods and consult a doctor if you have cardiovascular concerns.","1"
"Homocysteine level","Health","rs1801131=TT","You have a normal genetic homocysteine level. Continue to support heart health with a balanced diet and regular exercise.","1"
"Sleep duration","Sleep","rs73598374=AA","You are genetically a short sleeper (less than 6 hours), which is rare but functional for some. Ensure quality sleep and monitor energy levels to maintain health.","1"
"Sleep duration","Sleep","rs73598374=AG","You have an average genetic sleep duration, typical for most people. Aim for 7-9 hours of sleep to support overall well-being.","1"
"Sleep duration","Sleep","rs73598374=GG","You have a normal genetic sleep duration. Aim for 7-9 hours of quality sleep to optimize health and cognitive function.","1"
"Sleep quality","Sleep","rs6888451=GG","You have a genetic profile suggesting poorer sleep quality, which is not uncommon. Practice good sleep hygiene, like avoiding screens before bed, to improve sleep.","1"
"Sleep quality","Sleep","rs6888451=AG","You have an average genetic profile for sleep quality, typical for many individuals. Maintain a consistent sleep schedule to enhance rest.","1"
"Sleep quality","Sleep","rs6888451=AA","You have a genetic profile suggesting better sleep quality. Continue to prioritize a restful environment and consistent sleep routine.","1"
"Snoring","Sleep","rs10928560=TT","You have an increased genetic likelihood of snoring, which is common in some populations. Maintain a healthy weight and consult a doctor if snoring disrupts sleep.","1"
"Snoring","Sleep","rs10928560=CT","You have a moderate genetic likelihood of snoring, typical for many people. Monitor sleep patterns and maintain a healthy lifestyle to reduce snoring.","1"
"Snoring","Sleep","rs10928560=CC","You have a low genetic risk of snoring. Continue to support sleep health with good sleep hygiene practices.","1"
"Restless legs","Sleep","rs2300478=TT","You have an increased genetic likelihood of restless legs, which is not uncommon. Magnesium supplements and regular exercise may help reduce symptoms. Consult a doctor for advice.","1"
"Restless legs","Sleep","rs2300478=CT","You have an average genetic likelihood of restless legs, typical for many individuals. Maintain a healthy lifestyle to minimize discomfort.","1"
"Restless legs","Sleep","rs2300478=CC","You have a low genetic risk of restless legs. Continue to support leg health with regular movement and a balanced diet.","1"
"Morning/evening preference","Health","rs6854215=AA","You are genetically a morning person, preferring early activity. This is common in some populations. Align your schedule with your natural rhythm for better productivity.","1"
"Morning/evening preference","Health","rs6854215=AG","You have an average genetic chronotype, typical for many people. Maintain a consistent sleep schedule to optimize energy levels.","1"
"Morning/evening preference","Health","rs6854215=GG","You are genetically an evening person, preferring later activity. This is common in some populations. Ensure adequate sleep by avoiding late-night overstimulation.","1"
"Tasting sensitivity","Diet","rs1726866=GG","You have a normal genetic tasting sensitivity, typical for most people. Enjoy a varied diet to support overall nutrition.","1"
"Tasting sensitivity","Diet","rs1726866=AG","You have an average genetic tasting sensitivity, common in many populations. Continue to explore diverse flavors for a balanced diet.","1"
"Tasting sensitivity","Diet","rs1726866=CC","You have a normal genetic tasting sensitivity. Maintain a varied diet to ensure nutritional balance.","1"
"Freckles","Appearance","rs2153271=AA","You have a genetic profile suggesting no freckles, common in many populations. Protect your skin with sunscreen to maintain skin health.","1"
"Freckles","Appearance","rs2153271=AG","You have a genetic profile suggesting moderate freckles, which is typical for some individuals. Use sunscreen to protect freckled skin from UV damage.","1"
"Freckles","Appearance","rs2153271=GG","You have a genetic profile suggesting many freckles, common in some populations like those of Northern European descent. Apply sunscreen regularly to protect your skin.","1"
"Wrinkle formation","Appearance","rs1260326=AA","You have a genetic profile suggesting more wrinkle formation, which is not uncommon. Use moisturizers and sunscreen daily to support skin health.","1"
"Wrinkle formation","Appearance","rs1260326=AG","You have an average genetic profile for wrinkle formation, typical for many people. Maintain skin health with hydration and UV protection.","1"
"Wrinkle formation","Appearance","rs1260326=GG","You have a genetic profile suggesting fewer wrinkles. Continue to protect your skin with sunscreen and a healthy diet rich in antioxidants.","1"
"Skin aging","Appearance","rs1800795=GG","You have a genetic profile suggesting increased skin aging, which is relatively common. Use anti-aging skincare products and protect your skin from UV exposure.","1"
"Skin aging","Appearance","rs1800795=GC","You have an average genetic profile for skin aging, typical for many individuals. Maintain skin health with regular moisturizing and sunscreen use.","1"
"Skin aging","Appearance","rs1800795=CC","You have a genetic profile suggesting a lower risk of skin aging. Continue to support skin health with a nutrient-rich diet and UV protection.","1"
"Acne tendency","Appearance","rs6435328=AA","You have an elevated genetic risk of acne, which is common, especially in younger populations. Maintain a consistent skincare routine and avoid oily products to reduce acne risk.","1"
"Acne tendency","Appearance","rs6435328=AG","You have an average genetic risk of acne, typical for many people. Use gentle cleansers and maintain a healthy diet to support clear skin.","1"
"Acne tendency","Appearance","rs6435328=GG","You have a low genetic risk of acne. Continue to maintain a healthy skincare routine to keep your skin clear.","1"
"Earwax type","Appearance","rs17822931=TT","Based on your ABCC11 gene, you have dry earwax. This type is most common in East Asian populations. People with this variant typically produce less body odor, because it affects apocrine sweat glands as well. The dry earwax allele (T) is a relatively recent evolutionary change and may have emerged as an adaptation to colder climates.","1"
"Earwax type","Appearance","rs17822931=CT","Based on your ABCC11 gene, you have a mixed earwax type. This means one allele codes for wet earwax and the other for dry. You may have slightly reduced body odor compared to individuals with two wet-type alleles, but more than those with two dry-type alleles. This mixed form is relatively common in people of Central and South Asian ancestry.","1"
"Earwax type","Appearance","rs17822931=CC","Based on your ABCC11 gene, you have wet earwax. This is the most common type in people of African and European descent. It’s associated with stronger body odor due to increased activity of apocrine sweat glands. Scientists believe this was the ancestral form of the gene, with the dry-earwax version evolving later in East Asia.","1"
"Body odor","Appearance","rs1126809=TT","You have a genetic profile suggesting little body odor, common in some populations like East Asians. Maintain good hygiene to complement this trait.","1"
"Body odor","Appearance","rs1126809=CT/CC","You have a genetic profile suggesting normal body odor, typical for many individuals. Regular hygiene practices and deodorant use can keep you feeling fresh.","1"
"Tooth structure","Appearance","rs1258763=AA","You have a genetic profile suggesting normal tooth enamel, typical for most people. Maintain good oral hygiene with regular brushing and dental check-ups.","1"
"Tooth structure","Appearance","rs1258763=AG","You have a genetic profile suggesting sensitive tooth enamel, which is not uncommon. Use fluoride toothpaste and avoid acidic foods to protect your teeth.","1"
"Tooth structure","Appearance","rs1258763=GG","You have a genetic profile suggesting increased sensitivity of tooth enamel. This is less common but manageable. Consult a dentist for protective treatments like sealants.","1"
"Cavity risk","Health Risks","rs3797964=TT","You have a low genetic risk of cavities. Continue to maintain good oral hygiene with regular brushing and flossing to keep your teeth healthy.","1"
"Cavity risk","Health Risks","rs3797964=CT","You have a moderate genetic risk of cavities, typical for many individuals. Brush twice daily and limit sugary foods to reduce cavity risk.","1"
"Cavity risk","Health Risks","rs3797964=CC","You have an elevated genetic risk of cavities, which is relatively common. This does not guarantee cavities; maintain rigorous oral hygiene and regular dental visits to minimize risk.","1"
"Pain sensitivity","Health","rs1799971=AA","You have a normal genetic pain sensitivity, typical for most people. Manage pain with appropriate medical guidance and a healthy lifestyle.","1"
"Pain sensitivity","Health","rs1799971=AG","You have a slightly reduced genetic pain sensitivity, which is not uncommon. Work with your doctor to find effective pain management strategies.","1"
"Pain sensitivity","Health","rs1799971=GG","You have a reduced genetic pain sensitivity due to opioid receptor variation. This is less common. Consult a doctor for tailored pain relief options.","1"
"Memory performance","Cognitive & Emotional Traits","rs17070145=CC","You have an average genetic memory performance, typical for many individuals. Engage in brain exercises like puzzles to maintain cognitive health.","1"
"Memory performance","Cognitive & Emotional Traits","rs17070145=CT","You have a genetic profile suggesting better episodic memory, which can aid learning. Continue to challenge your brain with reading and memory games.","1"
"Memory performance","Cognitive & Emotional Traits","rs17070145=TT","You have a genetic profile suggesting improved memory performance. This is less common but beneficial. Maintain cognitive health with mental stimulation and a healthy diet.","1"
"Impulsivity","Cognitive & Emotional Traits","rs1800497=TT","You have a genetic profile suggesting increased impulsivity, which is not uncommon. Practice mindfulness and structured decision-making to manage impulses.","1"
"Impulsivity","Cognitive & Emotional Traits","rs1800497=CT","You have an average genetic profile for impulsivity, typical for many people. Maintain balanced decision-making with planning and reflection.","1"
"Impulsivity","Cognitive & Emotional Traits","rs1800497=CC","You have a genetic profile suggesting lower impulsivity. Continue to make thoughtful decisions to support your goals.","1"
"ADHD risk","Cognitive & Emotional Traits","rs6265=GG","You have an elevated genetic risk of ADHD, which is relatively common. This does not mean you have ADHD; consult a doctor for evaluation if you have symptoms. Behavioral strategies and therapy can help manage focus.","1"
"ADHD risk","Cognitive & Emotional Traits","rs6265=AG","You have an average genetic risk of ADHD, typical for many individuals. Maintain a structured routine to support focus and productivity.","1"
"ADHD risk","Cognitive & Emotional Traits","rs6265=AA","You have a low genetic risk of ADHD. Continue to support cognitive health with a balanced lifestyle and mental stimulation.","1"
"Depression risk","Cognitive & Emotional Traits","rs6265=CC","You have an elevated genetic risk of depression, which is relatively common in some populations. This does not guarantee depression. Engage in regular exercise, therapy, and social activities to support mental health. Consult a doctor if needed.","1"
"Depression risk","Cognitive & Emotional Traits","rs6265=CT","You have an average genetic risk of depression, typical for many people. Maintain mental health with stress management and a supportive social network.","1"
"Depression risk","Cognitive & Emotional Traits","rs6265=TT","You have a low genetic risk of depression. Continue to support mental well-being with a healthy lifestyle and social connections.","1"
"Anxiety sensitivity","Cognitive & Emotional Traits","rs4076452=GG","You have an increased genetic anxiety sensitivity, which is not uncommon. Practice relaxation techniques like meditation and consult a doctor if anxiety impacts your life.","1"
"Anxiety sensitivity","Cognitive & Emotional Traits","rs4076452=GT","You have an average genetic anxiety sensitivity, typical for many individuals. Maintain stress management practices to support mental health.","1"
"Anxiety sensitivity","Cognitive & Emotional Traits","rs4076452=TT","You have a lower genetic anxiety sensitivity. Continue to support mental health with a balanced lifestyle and stress reduction techniques.","1"
"Stress response","Cognitive & Emotional Traits","rs1330780=TT","You have an increased genetic stress response, which is relatively common. Practice stress management techniques like yoga and ensure adequate sleep to mitigate stress.","1"
"Stress response","Cognitive & Emotional Traits","rs1330780=CT","You have an average genetic stress response, typical for many people. Maintain a balanced lifestyle with relaxation practices to manage stress.","1"
"Stress response","Cognitive & Emotional Traits","rs1330780=CC","You have a lower genetic stress response. Continue to support mental health with regular relaxation and exercise.","1"
"Oxytocin receptor","Health","rs53576=GG","You have a genetic profile suggesting empathic and social behavior, which is common in some populations. Maintain strong social connections to support emotional well-being.","1"
"Oxytocin receptor","Health","rs53576=AG","You have an average genetic oxytocin response, typical for many individuals. Foster social relationships to enhance emotional health.","1"
"Oxytocin receptor","Health","rs53576=AA","You have a genetic profile suggesting more distant behavior. This is not uncommon. Engage in social activities to build stronger connections if desired.","1"
"Addiction sensitivity","Health","rs16969968=AA","You have an elevated genetic risk of addiction, which is relatively common. This does not guarantee addiction. Avoid substance overuse and seek support if needed.","1"
"Addiction sensitivity","Health","rs16969968=AG","You have an average genetic risk of addiction, typical for many people. Maintain a healthy lifestyle and avoid excessive substance use.","1"
"Addiction sensitivity","Health","rs16969968=GG","You have a lower genetic risk of addiction. Continue to make healthy choices to support overall well-being.","1"
"Alcohol consumption behavior","Diet","rs1229984=GG","You have a normal genetic profile for alcohol consumption, typical for most people. Drink in moderation and stay hydrated to support health.","1"
"Alcohol consumption behavior","Diet","rs1229984=AG","You have a genetic profile suggesting reduced alcohol consumption, common in some populations. Continue to drink responsibly and prioritize hydration.","1"
"Alcohol consumption behavior","Diet","rs1229984=AA","You have a genetic profile suggesting strongly reduced alcohol consumption. This is less common but beneficial for health. Avoid excessive alcohol to maintain well-being.","1"
"Nicotine dependence","Health","rs1051730=TT","You have a strongly elevated genetic risk of nicotine dependence, which is less common. This does not mean you will become dependent. Avoid smoking and seek support if you struggle with nicotine use.","1"
"Nicotine dependence","Health","rs1051730=CT","You have an elevated genetic risk of nicotine dependence, which is relatively common. Avoid smoking and consult a doctor for cessation support if needed.","1"
"Nicotine dependence","Health","rs1051730=CC","You have a lower genetic risk of nicotine dependence. Continue to avoid smoking to maintain lung health.","1"
"Bitterness sensitivity (PROP)","Diet","rs713598=CC","You have a genetic sensitivity to bitter taste (PROP), which is common in some populations. This may affect food preferences. Explore a variety of foods to maintain a balanced diet.","1"
"Bitterness sensitivity (PROP)","Diet","rs713598=CG","You have an average genetic sensitivity to bitter taste (PROP), typical for many people. Continue to enjoy a varied diet for nutritional balance.","1"
"Bitterness sensitivity (PROP)","Diet","rs713598=GG","You are genetically insensitive to bitter taste (PROP), which is less common. This may make bitter foods more palatable. Maintain a balanced diet for overall health.","1"
"Cilantro aversion","Health","rs72921001=AA","You have a genetic profile suggesting possible aversion to cilantro, which is relatively common. This does not guarantee dislike; try different preparations to see what works for you.","1"
